   | 1:M 19 May 2026 21:57:00.053 * Background saving started by pid 21
agent_redis           | 21:C 19 May 2026 21:57:00.057 * DB saved on disk
agent_redis           | 21:C 19 May 2026 21:57:00.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
agent_redis           | 1:M 19 May 2026 21:57:00.154 * Background saving terminated with success
agent_redis           | 1:M 19 May 2026 22:48:00.006 * 100 changes in 300 seconds. Saving...
agent_redis           | 1:M 19 May 2026 22:48:00.006 * Background saving started by pid 22
agent_redis           | 22:C 19 May 2026 22:48:00.010 * DB saved on disk
agent_redis           | 22:C 19 May 2026 22:48:00.011 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
agent_redis           | 1:M 19 May 2026 22:48:00.108 * Background saving terminated with success
agent_scheduler       | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
agent_scheduler       | absolutely not recommended!
agent_scheduler       | 
agent_scheduler       | Please specify a different user using the --uid option.
agent_scheduler       | 
agent_scheduler       | User information: uid=0 euid=0 gid=0 egid=0
agent_scheduler       | 
agent_scheduler       |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
agent_scheduler       |  
agent_scheduler       |  -------------- celery@eb40e78b2cd1 v5.4.0 (opalescent)
agent_scheduler       | --- ***** ----- 
agent_scheduler       | -- ******* ---- Linux-5.15.0-138-generic-x86_64-with-glibc2.41 2026-05-19 22:51:54
agent_scheduler       | - *** --- * --- 
agent_scheduler       | - ** ---------- [config]
agent_scheduler       | - ** ---------- .> app:         agent_scheduler:0x7f6db4ebff90
agent_scheduler       | - ** ---------- .> transport:   amqp://user:**@rabbitmq:5672//
agent_scheduler       | - ** ---------- .> results:     redis://redis:6379/0
agent_scheduler       | - *** --- * --- .> concurrency: 6 (prefork)
agent_scheduler       | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
agent_scheduler       | --- ***** ----- 
agent_scheduler       |  -------------- [queues]
agent_scheduler       |                 .> celery           exchange=celery(direct) key=celery
agent_scheduler       |                 
agent_scheduler       | 
agent_scheduler       | [tasks]
agent_scheduler       |   . app.scheduler.tasks.add_reminder_to_db
agent_scheduler       |   . app.scheduler.tasks.check_reminders
agent_scheduler       | 
agent_scheduler       | [2026-05-19 22:51:55,357: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
agent_scheduler       | whether broker connection retries are made during startup in Celery 6.0 and above.
agent_scheduler       | If you wish to retain the existing behavior for retrying connections on startup,
agent_scheduler       | you should set broker_connection_retry_on_startup to True.
agent_scheduler       |   warnings.warn(
agent_scheduler       | 
agent_scheduler       | [2026-05-19 22:51:55,365: INFO/MainProcess] Connected to amqp://user:**@rabbitmq:5672//
agent_scheduler       | [2026-05-19 22:51:55,366: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
agent_scheduler       | whether broker connection retries are made during startup in Celery 6.0 and above.
agent_scheduler       | If you wish to retain the existing behavior for retrying connections on startup,
agent_scheduler       | you should set broker_connection_retry_on_startup to True.
agent_scheduler       |   warnings.warn(
agent_scheduler       | 
agent_scheduler       | [2026-05-19 22:51:55,370: INFO/MainProcess] mingle: searching for neighbors
agent_scheduler       | [2026-05-19 22:51:56,398: INFO/MainProcess] mingle: all alone
agent_scheduler       | [2026-05-19 22:51:56,461: INFO/MainProcess] celery@eb40e78b2cd1 ready.
agent_tg_bot          | 2026-05-19 22:51:59,030 [INFO] ai_agent: Starting Telegram Bot interface...
agent_tg_bot          | 2026-05-19 22:51:59,071 [INFO] ai_agent: Telegram-бот запущен через прокси: http://zabota:zabota2000@38.180.203.212:8787
agent_tg_bot          | 2026-05-19 22:51:59,086 [INFO] ai_agent: Successfully connected to RabbitMQ
agent_tg_bot          | 2026-05-19 22:51:59,089 [INFO] ai_agent: RabbitMQ queues initialized
agent_tg_bot          | 2026-05-19 22:51:59,090 [INFO] ai_agent: Bot is ready and polling...
agent_tg_bot          | 2026-05-19 22:51:59,090 [INFO] aiogram.dispatcher: Start polling
